LICHSGFIN,358.95,396.75,355.00,385.30,39.80,11.52,272.96,1,054.57,542.45,329.65,-2.46,4.11
CANFINHOME,581.00,642.00,580.00,617.45,41.20,7.15,33.64,208.65,722.00,455.25,28.88,9.37
LAURUSLABS,440.00,505.80,440.00,497.80,33.10,7.12,114.01,548.32,723.75,333.05,35.90,-5.90
COFORGE,4,601.50,4,825.00,4,560.00,4,690.00,289.20,6.57,13.44,636.94,6,135.00,2,300.00,91.58,-17.07
BATAINDIA,1,975.80,2,089.95,1,970.00,2,080.00,124.10,6.34,8.96,185.23,2,262.00,1,263.60,37.46,13.89
INDIAMART,4,605.75,4,898.45,4,580.50,4,830.00,265.75,5.82,6.74,321.28,9,950.00,4,301.10,-39.27,-24.90
ATUL,9,493.00,10,198.00,9,418.50,9,948.50,530.00,5.63,1.07,105.45,10,969.00,6,222.00,56.05,12.69
STAR,375.00,400.90,375.00,394.70,20.95,5.61,15.89,62.42,947.00,367.10,-51.67,-12.96
PERSISTENT,4,100.00,4,360.25,4,077.80,4,283.00,216.20,5.32,4.59,196.85,4,987.50,1,482.25,182.92,-7.83
LTTS,4,378.30,4,654.00,4,374.00,4,585.00,229.60,5.27,4.95,226.09,5,955.50,2,356.35,85.50,-16.29
DEEPAKNTR,2,129.90,2,281.70,2,129.90,2,227.00,100.10,4.71,11.11,248.29,3,020.00,941.20,130.42,-8.82
APOLLOHOSP,4,346.00,4,565.00,4,335.25,4,480.00,187.75,4.37,9.32,419.16,5,935.40,2,528.10,72.28,-7.52
MINDTREE,3,646.40,3,858.45,3,636.55,3,737.90,152.70,4.26,14.47,544.51,5,060.00,1,550.20,119.52,-19.95
COROMANDEL,765.00,792.90,763.50,789.95,30.75,4.05,4.66,36.51,956.00,709.35,-4.16,5.20
SUNTV,477.35,501.60,476.50,493.90,18.90,3.98,12.14,60.00,612.00,450.00,1.28,0.41
TATACHEM,919.00,956.60,919.00,947.00,36.10,3.96,22.35,210.80,1,158.00,466.00,92.15,4.34
NTPC,140.00,144.00,138.00,140.25,5.25,3.89,340.10,479.36,152.10,88.15,53.61,13.01
IRCTC,825.75,860.00,817.00,845.00,31.20,3.83,55.41,469.42,1,279.26,284.45,-41.25,-2.14
NAM-INDIA,323.60,339.55,322.15,336.45,12.05,3.71,10.81,36.08,476.45,270.00,5.92,-2.39
CUMMINSIND,915.00,944.80,915.00,940.00,33.45,3.69,3.57,33.46,1,064.45,607.75,50.53,0.06
IDFC,63.15,65.00,63.00,64.75,2.15,3.43,175.49,113.14,66.00,41.15,48.68,14.30
CONCOR,620.00,647.85,620.00,637.00,20.85,3.38,15.64,100.06,754.40,421.00,47.13,4.12
MPHASIS,2,989.45,3,110.00,2,974.30,3,031.10,97.10,3.31,4.74,144.74,3,659.75,1,511.00,91.14,-8.97
INTELLECT,742.00,779.00,737.85,756.60,24.00,3.28,7.30,55.79,892.00,313.55,137.96,10.07
NAVINFLUOR,3,749.00,4,039.45,3,745.00,3,855.00,119.85,3.21,1.58,61.38,4,329.00,2,217.40,55.98,-9.02
M&MFIN,157.50,166.95,157.50,161.60,5.00,3.19,71.65,117.07,224.30,138.55,-5.96,9.93
L&TFH,72.90,76.20,72.80,74.75,2.30,3.17,95.26,71.54,113.40,70.20,-14.67,-4.47
NMDC,136.35,141.15,135.00,138.45,4.25,3.17,98.53,136.36,213.20,103.65,29.63,4.33
INDHOTEL,203.50,211.80,202.00,207.05,6.35,3.16,70.78,147.37,230.49,91.02,66.24,13.27
UBL,1,516.25,1,575.00,1,516.05,1,554.00,46.80,3.11,3.53,54.63,1,785.80,1,051.40,19.42,0.44
CADILAHC,385.15,402.70,385.10,396.35,11.95,3.11,29.93,118.51,673.70,380.25,-14.22,-13.50
DALBHARAT,1,672.25,1,838.25,1,672.25,1,779.95,53.60,3.10,4.60,82.61,2,548.40,1,115.50,53.84,-4.55
SBICARD,841.40,875.55,841.40,869.45,25.05,2.97,12.68,110.05,1,165.00,781.20,-10.37,-4.75
AMARAJABAT,606.90,621.50,602.05,616.20,17.20,2.87,7.69,47.38,1,009.00,584.25,-35.56,-0.26
LTI,5,760.00,6,094.00,5,760.00,5,910.10,164.40,2.86,7.21,431.95,7,588.80,3,525.00,46.81,-18.73
METROPOLIS,2,460.05,2,562.70,2,460.05,2,519.85,69.70,2.84,1.72,43.47,3,579.90,1,848.00,20.38,-26.86
SYNGENE,561.40,572.85,556.30,570.30,15.50,2.79,5.12,29.07,700.00,490.50,-3.09,-4.50
PEL,2,320.00,2,419.95,2,315.00,2,365.00,59.60,2.59,5.09,121.32,3,014.95,1,303.60,66.41,-8.96
AUROPHARMA,619.20,638.00,612.40,624.50,15.70,2.58,23.07,145.11,1,063.90,590.10,-34.92,-13.89
MFSL,909.60,945.45,895.00,917.30,23.00,2.57,6.39,59.29,1,148.05,659.10,34.48,-5.38
GRANULES,296.00,308.00,296.00,301.35,7.35,2.50,14.61,44.23,404.80,280.50,-15.05,-10.51
UPL,778.00,806.50,777.55,791.10,19.15,2.48,40.08,318.54,864.70,510.00,37.76,3.85
AARTIIND,979.15,1,028.50,975.00,996.85,24.05,2.47,8.87,89.58,1,168.00,536.28,-11.87,0.71
MANAPPURAM,154.00,160.50,153.95,157.10,3.75,2.45,46.67,74.01,224.50,139.10,1.72,-5.67
WHIRLPOOL,1,809.80,1,874.00,1,800.05,1,835.00,43.30,2.42,2.36,43.77,2,740.00,1,712.00,-27.68,4.27
AMBUJACEM,354.40,367.10,353.00,360.10,8.45,2.40,31.58,114.35,442.50,241.75,42.61,-5.29
BALRAMCHIN,420.00,434.55,418.40,424.65,9.85,2.37,18.19,77.53,459.85,157.00,143.84,23.80
PAGEIND,41,256.00,43,150.45,41,249.85,41,770.30,965.95,2.37,0.23,99.02,45,600.00,27,000.00,44.62,4.85
NATIONALUM,107.30,112.20,107.15,108.75,2.50,2.35,237.71,260.48,127.95,45.30,127.04,8.70
GLENMARK,479.20,496.65,476.00,487.55,11.20,2.35,6.53,31.99,690.95,442.05,0.34,-5.02
SRF,2,390.00,2,484.15,2,387.30,2,403.90,54.85,2.33,11.12,270.20,2,680.00,1,026.21,-55.17,0.62
HDFCAMC,2,174.90,2,251.40,2,141.80,2,190.00,49.25,2.30,8.05,177.25,3,365.00,2,118.00,-24.99,-9.43
JUBLFOOD,3,298.40,3,445.00,3,269.70,3,317.00,73.95,2.28,10.16,341.83,4,590.00,2,543.95,25.73,-5.43
ACC,2,179.90,2,238.55,2,173.85,2,214.75,47.05,2.17,2.72,60.47,2,589.00,1,584.20,35.22,2.95
SUNPHARMA,816.00,842.90,812.10,829.45,17.35,2.14,50.74,422.18,871.00,550.40,45.57,1.76
MARICO,463.45,475.60,462.00,472.50,9.25,2.00,14.22,67.03,607.70,379.10,14.56,-5.64
MOTHERSUMI,175.20,181.45,175.05,177.50,3.35,1.92,41.52,74.29,272.85,143.15,17.47,-18.62
JINDALSTEL,380.00,396.75,380.00,382.50,7.00,1.86,60.25,234.20,501.70,257.15,40.60,-0.18
NBCC,46.55,47.55,46.30,46.60,0.85,1.86,55.46,26.01,59.80,29.60,54.05,7.13
INDIACEM,222.90,231.40,221.85,223.80,3.95,1.80,44.41,100.97,259.95,153.70,34.66,17.33
BERGEPAINT,720.00,739.45,719.50,726.95,12.75,1.79,5.23,38.28,872.95,675.05,-0.72,-3.41
TATACONSUM,706.50,729.90,706.50,718.50,12.55,1.78,20.74,149.93,889.00,554.25,25.47,-1.16
INDUSINDBK,897.00,925.75,895.00,903.70,15.60,1.76,55.20,503.35,1,242.00,789.00,10.19,5.99
ONGC,167.55,174.70,166.25,168.50,2.80,1.69,327.90,562.51,174.70,87.75,87.85,20.79
HINDPETRO,310.15,322.60,310.00,313.50,5.20,1.69,42.42,133.93,354.80,212.30,44.70,6.54
IBULHSGFIN,210.80,218.00,210.20,211.90,3.45,1.66,108.29,232.10,313.70,154.20,7.18,-3.77
GMRINFRA,40.25,41.50,40.15,40.65,0.65,1.63,123.78,50.69,49.15,22.50,59.41,-12.30
BSOFT,453.15,462.00,443.10,445.00,7.10,1.62,57.34,258.41,585.85,215.90,72.55,-17.59
ASTRAL,2,092.00,2,145.95,2,092.00,2,107.00,33.25,1.60,5.24,110.99,2,630.00,1,411.20,27.08,-5.77
ABB,2,241.00,2,315.85,2,190.00,2,259.50,35.05,1.58,2.66,59.94,2,468.10,1,298.55,62.69,2.37
CROMPTON,412.40,422.35,411.95,418.40,6.45,1.57,16.70,69.62,512.80,350.35,-2.25,-3.88
DLF,376.50,389.50,376.20,380.00,5.85,1.56,52.80,202.64,449.70,231.85,46.86,-1.50
MCDOWELL-N,852.00,875.40,845.75,855.00,12.90,1.53,22.46,193.33,1,019.95,507.50,32.58,-4.96
GSPL,295.00,303.85,294.80,299.25,4.50,1.53,3.54,10.66,379.20,190.90,53.11,1.34
M&M,864.40,896.00,860.40,871.00,12.95,1.51,42.09,371.00,979.00,724.65,13.12,3.85
APOLLOTYRE,216.70,223.75,214.35,216.25,3.20,1.50,32.02,70.24,261.25,192.40,7.13,0.56
PVR,1,562.40,1,638.35,1,542.30,1,559.10,22.95,1.49,15.92,253.28,1,839.00,988.35,5.46,21.31
HINDCOPPER,123.40,128.15,123.25,123.80,1.80,1.48,53.13,66.72,196.75,54.65,111.62,-0.48
IOC,123.30,127.05,123.30,124.50,1.80,1.47,99.97,125.34,141.50,86.75,36.21,10.86
BEL,206.75,211.00,205.35,207.85,2.95,1.44,82.22,171.40,228.00,115.85,56.63,0.39
GODREJPROP,1,630.00,1,705.75,1,620.15,1,633.00,23.05,1.43,11.01,183.32,2,598.00,1,200.00,25.89,-12.00
APLLTD,714.00,755.45,714.00,746.60,10.55,1.43,2.76,20.48,1,038.00,714.00,-21.50,-6.39
LUPIN,893.40,922.00,889.20,900.50,12.40,1.40,11.23,101.42,1,267.65,853.50,-16.02,-1.76
BHARTIARTL,714.90,754.00,701.65,717.00,9.75,1.38,214.51,1,541.34,781.80,494.60,25.61,5.43
TATAPOWER,244.70,250.00,242.85,244.35,3.30,1.37,345.24,851.19,267.85,74.45,221.72,10.27
ITC,215.10,219.25,215.10,217.50,2.90,1.35,152.77,333.22,265.30,199.10,3.25,-1.16
OBEROIRLTY,899.90,926.00,889.50,898.45,11.95,1.35,9.74,88.38,1,051.90,510.00,67.40,3.90
PFIZER,4,421.00,4,540.00,4,421.00,4,495.90,59.60,1.34,0.20,9.02,6,175.00,4,330.00,-4.49,-10.92
FSL,151.40,158.95,149.50,151.75,2.00,1.34,58.99,91.11,242.85,84.20,69.55,-16.04
ABCAPITAL,118.95,121.80,117.75,118.50,1.55,1.33,40.93,48.96,139.70,78.85,47.39,-1.04
WIPRO,550.10,564.95,546.65,552.00,7.25,1.33,149.50,833.46,739.85,397.75,23.64,-21.75
TCS,3,646.00,3,729.80,3,646.00,3,697.85,48.60,1.33,31.44,1,164.15,4,043.00,2,880.00,13.39,-0.23
IDFCFIRSTB,46.45,47.50,46.35,46.55,0.60,1.31,280.62,131.75,69.30,40.75,-2.62,-1.79
ABFRL,288.90,295.50,285.10,288.00,3.70,1.30,36.19,105.25,318.70,148.50,77.67,6.71
BHARATFORG,722.80,748.95,721.95,727.95,8.95,1.24,8.64,63.82,847.95,555.75,20.96,3.69
DABUR,533.25,542.50,531.10,535.45,6.40,1.21,14.26,76.52,658.95,497.05,1.51,-4.80
PETRONET,213.10,218.20,212.50,214.55,2.55,1.20,25.86,55.84,260.95,206.50,-9.78,-1.27
ALKEM,3,382.00,3,461.30,3,382.00,3,420.00,39.30,1.16,2.83,96.43,4,070.00,2,540.05,12.15,-1.87
RAIN,217.00,222.75,217.00,217.50,2.45,1.14,14.56,32.03,272.75,121.40,74.28,5.10
MGL,813.20,830.70,812.00,818.20,9.25,1.14,4.78,39.32,1,284.40,793.30,-21.60,-4.73
SAIL,97.65,100.40,97.15,97.45,1.05,1.09,370.00,365.37,151.30,55.30,70.07,-10.43
POLYCAB,2,498.00,2,580.50,2,492.35,2,516.00,26.95,1.08,3.40,86.23,2,771.75,1,126.10,112.73,4.99
EXIDEIND,174.90,178.75,174.25,175.50,1.85,1.07,19.16,33.94,219.30,152.60,-10.85,4.19
DELTACORP,275.90,282.90,274.45,275.30,2.90,1.06,26.48,73.75,308.50,138.00,94.97,2.36
BRITANNIA,3,494.15,3,595.00,3,494.15,3,530.00,35.85,1.03,2.49,88.13,4,153.00,3,317.30,-2.24,-0.58
INDUSTOWER,254.50,262.40,251.00,252.05,2.45,0.98,74.07,189.37,332.80,194.10,5.75,1.78
PIDILITIND,2,461.90,2,517.00,2,461.00,2,485.00,24.10,0.98,4.41,109.51,2,764.70,1,663.80,45.16,0.49
BIOCON,361.40,369.40,358.30,362.90,3.50,0.97,23.52,85.88,424.75,314.80,-3.88,1.95
IDEA,10.90,11.30,10.70,10.75,0.10,0.94,3,071.04,336.89,16.80,4.55,-7.33,-21.82
TORNTPOWER,540.25,554.30,536.25,541.25,5.05,0.94,6.39,35.04,606.55,296.50,77.40,-0.68
ZEEL,285.40,292.70,284.00,285.75,2.55,0.90,91.19,262.64,378.70,166.80,29.24,-11.12
IEX,232.00,238.00,232.00,232.40,2.00,0.87,127.35,299.28,318.67,75.67,-4.34,-8.93
COALINDIA,160.60,165.00,160.60,161.90,1.35,0.84,103.11,168.24,203.80,123.40,25.36,8.77
IPCALAB,1,000.00,1,024.05,990.00,1,013.85,8.35,0.83,2.23,22.61,1,383.10,892.70,-47.81,-51.34
RECLTD,135.70,137.95,134.80,135.50,1.10,0.82,36.20,49.35,168.85,122.15,-0.77,2.50
BOSCHLTD,16,290.00,16,650.00,16,262.50,16,360.00,127.05,0.78,0.14,22.51,19,250.00,13,225.00,5.26,-1.92
GRASIM,1,700.00,1,736.35,1,691.05,1,700.00,12.95,0.77,11.37,194.41,1,929.80,1,038.55,60.14,4.81
MRF,71,070.00,72,850.00,71,070.00,71,200.00,487.35,0.69,0.09,65.88,98,599.95,68,700.00,-19.62,-0.58
RAMCOCEM,852.00,871.00,847.10,850.90,5.10,0.60,1.88,16.16,1,132.70,766.05,9.80,-14.30
TATAMOTORS,500.50,509.35,495.30,497.30,2.90,0.59,217.85,1,095.46,536.70,255.35,85.91,3.56
MUTHOOTFIN,1,440.50,1,486.00,1,430.55,1,443.85,8.30,0.58,6.93,101.22,1,721.95,1,090.00,27.56,-3.24
COLPAL,1,392.00,1,415.70,1,390.55,1,402.00,7.85,0.56,5.90,82.77,1,823.40,1,375.60,-9.25,-4.25
TITAN,2,313.00,2,377.80,2,308.00,2,321.10,11.05,0.48,13.17,309.12,2,687.25,1,396.00,61.11,-2.47
ADANIENT,1,702.50,1,744.10,1,683.95,1,694.00,8.00,0.47,16.25,278.65,1,908.50,496.90,230.34,-3.26
JSWSTEEL,631.00,645.90,625.55,629.00,2.90,0.46,37.19,236.76,776.50,363.20,67.18,-4.31
BPCL,384.95,393.50,381.35,383.95,1.75,0.46,40.45,156.94,503.00,357.40,0.88,0.93
INFY,1,681.00,1,727.55,1,679.50,1,685.80,7.20,0.43,109.99,1,871.18,1,953.90,1,231.00,29.58,-10.71
MCX,1,577.00,1,608.90,1,552.00,1,561.10,6.15,0.40,5.02,79.77,2,135.00,1,432.30,-5.48,-3.84
HDFC,2,513.70,2,556.80,2,488.70,2,513.10,9.75,0.39,48.85,1,237.31,3,021.10,2,354.00,1.87,-2.04
PFC,119.70,122.65,118.75,119.40,0.45,0.38,74.74,90.38,153.75,104.10,7.04,-0.62
SHREECEM,23,943.90,24,597.80,23,943.90,24,050.00,88.20,0.37,0.24,58.54,32,048.00,22,531.00,5.39,-9.98
DIVISLAB,3,941.00,4,070.00,3,930.15,3,954.50,14.65,0.37,4.92,196.84,5,425.10,3,153.30,13.54,-12.61
GAIL,142.15,146.20,141.30,141.75,0.45,0.32,89.27,128.43,171.30,124.25,11.00,6.54
CIPLA,926.55,942.00,917.45,930.60,3.00,0.32,24.28,227.26,1,005.00,738.10,10.46,-0.29
ADANIPORTS,713.00,732.80,707.50,711.20,2.10,0.30,35.43,255.69,901.00,500.10,37.07,-2.48
HCLTECH,1,079.00,1,102.20,1,077.25,1,080.90,3.15,0.29,76.55,834.56,1,377.75,891.00,13.12,-15.81
ICICIPRULI,545.10,558.00,541.25,544.50,1.15,0.21,14.81,81.30,724.30,418.50,9.11,-3.41
IGL,395.00,406.40,393.00,393.80,0.80,0.20,27.81,110.92,602.05,386.10,-26.21,-17.78
SIEMENS,2,290.70,2,333.10,2,268.90,2,283.00,4.30,0.19,1.50,34.55,2,576.85,1,565.00,40.73,-5.10
HINDALCO,493.05,506.60,488.45,490.10,0.95,0.19,66.16,329.39,551.85,224.55,111.80,6.97
GODREJCP,885.95,900.10,877.65,880.95,1.55,0.18,10.24,91.34,1,138.00,646.15,13.83,-8.96
BAJFINANCE,6,961.05,7,045.60,6,845.00,6,848.00,11.00,0.16,14.68,1,022.49,8,050.00,4,362.00,41.34,-0.85
KOTAKBANK,1,895.00,1,956.90,1,888.65,1,891.30,2.05,0.11,49.72,951.74,2,253.00,1,626.00,7.17,6.56
PIIND,2,374.05,2,407.70,2,360.00,2,376.00,2.50,0.11,5.32,126.42,3,534.90,1,981.00,13.50,-20.84
ASIANPAINT,3,130.00,3,170.00,3,103.00,3,119.00,2.05,0.07,8.92,279.96,3,590.00,2,260.00,28.01,-7.40
SRTRANSFIN,1,250.00,1,299.85,1,236.05,1,241.90,0.80,0.06,18.58,236.33,1,696.40,1,097.45,7.89,2.48
NAUKRI,4,420.25,4,581.60,4,380.00,4,396.00,1.85,0.04,5.43,243.14,7,465.40,4,023.90,-6.62,-19.57
NESTLEIND,18,400.00,18,649.00,18,328.25,18,389.05,3.60,0.02,0.37,69.14,20,609.15,16,002.10,4.85,-4.99
FEDERALBNK,100.75,102.75,99.60,100.10,0.00,0.00,284.39,288.25,107.65,69.05,43.41,22.22
ASHOKLEY,131.90,135.30,130.00,131.00,0.00,0.00,147.38,196.23,153.50,106.20,13.76,6.50
HDFCLIFE,621.35,632.90,619.05,621.40,-0.10,-0.02,13.18,82.55,775.65,617.00,-9.00,-3.25
ULTRACEMCO,7,120.90,7,266.40,7,094.00,7,097.00,-3.70,-0.05,5.12,366.70,8,269.00,5,260.00,31.31,-4.17
BALKRISIND,2,258.10,2,333.00,2,244.85,2,250.05,-1.70,-0.08,2.44,55.78,2,723.80,1,516.65,35.18,0.35
AUBANK,1,289.70,1,300.00,1,260.40,1,274.70,-1.00,-0.08,12.56,160.93,1,389.85,842.50,49.50,29.27
RELIANCE,2,365.00,2,375.90,2,328.40,2,336.00,-2.10,-0.09,67.69,1,589.35,2,751.35,1,830.00,23.27,-2.60
VEDL,330.90,335.90,323.15,327.85,-0.35,-0.11,159.67,526.92,385.90,160.30,101.20,-4.92
INDIGO,1,869.00,1,901.25,1,826.00,1,860.35,-2.25,-0.12,18.44,343.32,2,380.00,1,502.30,16.99,-7.03
BAJAJ-AUTO,3,505.00,3,562.30,3,485.10,3,496.25,-4.85,-0.14,5.75,202.76,4,361.40,3,027.05,-15.68,10.08
HAL,1,431.90,1,471.00,1,405.40,1,420.95,-2.00,-0.14,9.62,139.00,1,566.00,901.70,55.13,14.84
HAVELLS,1,151.00,1,174.95,1,135.65,1,143.50,-1.75,-0.15,10.82,125.11,1,504.45,958.00,2.46,-18.31
JKCEMENT,3,250.00,3,359.95,3,222.25,3,225.25,-6.55,-0.20,0.60,19.68,3,838.00,2,041.35,50.85,-4.41
CUB,143.25,147.45,142.80,142.95,-0.30,-0.21,15.00,21.81,189.70,128.70,-14.55,5.81
TATASTEEL,1,105.85,1,125.75,1,080.95,1,086.00,-2.35,-0.22,78.65,872.20,1,534.50,596.00,73.48,-3.68
OFSS,3,460.00,3,508.00,3,390.10,3,410.45,-9.10,-0.27,3.27,111.65,5,145.00,2,931.05,4.81,-13.92
GNFC,472.50,481.00,462.00,466.00,-1.30,-0.28,7.92,37.41,518.20,202.30,127.21,7.78
ICICIGI,1,366.00,1,415.80,1,366.00,1,369.10,-4.10,-0.30,5.07,70.36,1,675.00,1,295.00,-0.70,-1.45
BANKBARODA,104.45,106.50,102.75,103.15,-0.35,-0.34,569.78,595.99,108.00,61.75,39.30,27.50
DIXON,4,400.00,4,829.60,4,117.50,4,371.85,-18.70,-0.43,12.05,527.27,21,499.00,3,345.15,-68.72,-21.91
HINDUNILVR,2,294.60,2,318.70,2,278.05,2,285.45,-9.90,-0.43,19.68,451.09,2,859.30,2,120.00,-4.43,-1.02
LALPATHLAB,2,840.00,2,921.00,2,802.05,2,820.00,-17.55,-0.62,2.77,79.23,4,245.50,2,198.15,19.97,-20.88
SBILIFE,1,210.00,1,237.75,1,201.00,1,204.00,-7.65,-0.63,6.35,77.46,1,293.25,845.10,36.55,2.24
LT,1,916.10,1,948.00,1,891.30,1,897.85,-13.00,-0.68,22.34,429.44,2,078.55,1,306.00,39.56,-0.09
DRREDDY,4,248.80,4,380.00,4,175.45,4,225.00,-31.35,-0.74,13.03,558.55,5,614.60,4,135.00,-13.94,-10.94
HDFCBANK,1,477.50,1,486.70,1,460.00,1,463.25,-11.70,-0.79,124.63,1,838.86,1,725.00,1,342.00,3.81,0.17
CANBK,242.25,243.90,236.55,238.70,-2.10,-0.87,217.97,524.91,247.60,123.70,81.94,20.65
TRENT,1,025.10,1,042.00,1,008.35,1,014.00,-8.95,-0.87,12.30,126.28,1,212.00,585.00,53.82,-2.01
TORNTPHARM,2,705.00,2,718.00,2,620.30,2,659.00,-24.50,-0.91,8.15,218.79,3,298.50,2,311.10,0.41,-15.38
ESCORTS,1,859.00,1,859.00,1,829.35,1,833.15,-18.00,-0.97,7.97,146.91,1,918.90,1,100.00,46.99,-2.47
PNB,42.10,42.40,40.70,40.75,-0.40,-0.97,1,162.66,480.53,48.20,31.90,22.19,9.25
EICHERMOT,2,655.20,2,747.00,2,598.90,2,618.00,-25.85,-0.98,8.72,232.66,3,018.00,2,303.70,-6.16,5.55
ABBOTINDIA,16,444.00,16,495.30,15,960.00,16,056.05,-163.15,-1.01,0.27,43.10,23,934.45,13,959.80,10.53,-15.72
TATACOMM,1,298.45,1,328.95,1,260.00,1,265.00,-13.10,-1.02,8.48,109.90,1,591.95,950.05,28.74,-8.31
SBIN,534.00,536.40,521.40,523.30,-5.65,-1.07,247.15,1,309.34,542.30,269.50,89.84,13.46
BAJAJFINSV,15,601.00,15,787.65,15,150.00,15,190.00,-169.85,-1.11,3.51,543.40,19,325.00,8,638.00,66.45,-5.66
HONAUT,42,899.00,43,212.20,41,698.80,41,801.00,-480.75,-1.14,0.02,9.63,49,990.00,37,864.85,8.93,3.10
AXISBANK,778.10,784.70,761.50,764.00,-9.85,-1.27,177.66,1,378.16,866.90,616.00,20.87,13.11
HEROMOTOCO,2,720.20,2,755.00,2,663.05,2,674.00,-41.00,-1.51,4.66,126.57,3,629.05,2,310.00,-20.38,10.60
GUJGASLTD,690.10,709.45,672.90,679.00,-10.55,-1.53,9.26,63.75,786.00,352.05,81.77,6.70
BANDHANBNK,324.40,327.50,314.00,317.25,-5.10,-1.58,59.85,191.68,371.00,229.55,4.46,25.02
ICICIBANK,803.75,805.85,778.50,782.00,-12.65,-1.59,140.72,1,115.60,867.00,512.00,49.71,6.28
POWERGRID,217.50,217.50,209.25,210.95,-3.90,-1.82,141.99,301.99,220.20,136.88,9.67,2.60
VOLTAS,1,189.90,1,204.45,1,149.55,1,159.60,-25.95,-2.19,9.30,110.06,1,356.90,897.25,26.94,-3.93
CHOLAFIN,660.80,672.65,638.00,638.75,-16.15,-2.47,35.78,234.31,674.90,390.65,55.60,22.13
TECHM,1,446.00,1,482.90,1,406.25,1,409.00,-36.60,-2.53,70.81,1,027.22,1,838.00,915.00,41.31,-21.99
BHEL,61.40,61.75,57.50,57.80,-1.60,-2.69,617.85,364.60,80.35,35.10,61.90,-0.69
MARUTI,8,795.00,8,930.00,8,522.35,8,537.15,-283.05,-3.21,10.45,908.27,8,971.65,6,400.00,8.46,16.99
RBLBANK,157.40,157.40,146.30,147.80,-5.35,-3.49,347.58,522.75,268.80,123.80,-32.40,1.44
TVSMOTOR,640.00,640.00,585.05,602.95,-26.90,-4.27,64.13,385.00,813.95,495.00,13.44,-1.25
CHAMBLFERT,460.10,469.10,428.10,433.00,-22.00,-4.84,37.03,164.99,484.95,200.35,87.36,11.57

